Var1,Var2,Var3
9182.9623199958,8519.2766741446,8723.7948791513
1511.909144263,1824.7143527051,1157.7039244545
4241.2307949573,5044.1632963266,15595.2651821882
4279.6536667362,4981.4288070428,-3458.5564067537
4757.1011388821,5378.3689882855,5321.5432506732
4949.7080952839,6268.5888236162,5377.214701551
5638.7817753805,4148.4880680796,-2717.9049921383
3769.2633294435,5578.634460523,-1815.3212069855
9199.4936950261,9828.9267651693,8978.2277145225
4330.230826741,5662.7554366958,13965.0730418621
4707.418412143,4688.5183973642,-2357.3131412663
9048.4797898238,8005.4249135713,7440.978005418
4803.850332327,5151.7880819241,6558.0678294577
5506.1960339337,5308.8736153318,5126.047770246
6258.9474991533,4634.1604391574,14211.8992538237
10210.5439963946,8963.8952252639,11454.5092430044
4945.5014228798,5871.8560469382,14308.0672571591
5374.0640455123,6241.4848466212,3716.8975749285
271.0041941531,926.3636443468,830.9634933119
8453.8312295367,8745.9798669085,7372.3271876663
1197.8546509018,133.2810536441,386.8894109951
3946.6631689182,3912.483460537,14364.0815985171
4059.9504516277,4483.0715448123,-3292.6806349704
6970.1876762393,6411.8608612707,3886.5574119328
7988.9437125178,8507.9900142529,9485.4029610541
9346.3429315651,9179.5838667432,8724.8769309718
9167.949131336,9039.8384238843,8569.3527001369
4866.2806015515,5417.0993665092,-4755.7086971206
5464.5060871264,5068.9591576928,14514.4331243339
4143.3824953075,5304.2081386344,-3871.8948246382
4454.7695211971,3706.2824123105,14703.1422857523
803.6108334937,629.7301520054,1509.7116677486
8766.23012023,8805.6177747545,8289.0139092575
1793.5124492112,491.1755746033,622.3894648341
5206.2044684632,5039.9942479099,-2427.6897677362
6133.8726963554,4732.3835390087,-3433.0801958432
8924.9108754232,9524.671856594,9761.6392708394
4609.7055582066,5647.0163309209,13542.9677895828
8628.1055106064,9441.38133953,9427.0579312736
3835.2575416599,5180.2429736312,-3761.8996817071
3877.2847890429,4697.9476130519,16632.3860093376
742.2265491881,196.3806830297,58.8603258472
4295.4819462719,6528.4835403032,3852.5548174154
4547.7265551868,5456.1576141884,14267.9652766845
5407.3147912828,4752.6333623924,5474.1265413756
4636.7314339584,3315.6573298194,4161.8845612154
-750.532870934,1337.6374143823,808.1153552001
1867.6014422466,1166.2547225637,70.8417701381
4380.8480373434,5530.8165998186,5448.1144411188
6661.884327811,5208.33362661,-3472.7338319921
2407.7472359548,2188.0908292384,505.3962123055
3955.1974081545,4291.6848459647,6078.6213978183
4474.8305105955,5002.3846686676,14168.2164056795
8598.7276508212,9081.6144966943,9280.774850879
5031.5210091769,5239.1088221818,14440.2941353255
5886.8857876875,3588.6219384047,13434.1403060112
1891.185275645,2340.9712978791,583.8083799851
8352.5299553083,7777.0866175943,9438.5028128256
4358.9185460464,4501.2106862124,-3116.3408060584
5544.2949409804,6509.1461318361,14753.474690028
6266.120757709,3934.318741432,-1615.876139989
-2171.246957904,1261.1032334947,253.5631689973
5119.3919284335,4845.7615048333,4211.0716018571
8893.2779024364,8984.2326987435,7407.0217260607
495.4341118046,-162.5125909686,925.0025064613
5534.7321630127,6258.6519303437,16346.724327749
5327.9816713188,3893.6938419386,-4067.7174208196
3871.5524726218,4110.0758657766,4874.8351393003
1725.7846185878,783.2838955903,2543.3200778471
4265.2759610145,5768.1831870674,15769.5850357258
4029.3108523667,3988.7895374472,15372.6372187934
403.9672470578,1335.2449451105,518.4564666009
4440.8589252149,5654.624818437,15184.2720072297
1226.889936011,317.20547995,737.2907928301
5391.4177309204,5621.7146137876,-1963.5599493734
6162.2679665803,4208.329335705,16056.7656518225
5767.8462207524,4319.5166058273,5567.5068908734
687.0539372434,1749.8000027641,287.5845486292
9628.902857268,8588.3071524282,8672.5760250384
8082.5523375475,10109.7975894808,9920.9268194258
5312.8113094897,4127.664918013,5283.2848806162
4331.7856977253,5231.191435379,16248.7238411552
4578.4842529216,4957.9389147971,-3971.6316968332
3671.9280801948,7518.4803537501,-1253.0680159114
1152.6887381349,-713.1812979296,1886.9344704154
5075.3777535428,5184.9522266302,-4824.2841572264
9106.639222977,8209.4885628847,8808.7088131092
5995.9187712273,3391.9169747551,4500.6700106442
4537.6782341224,6181.7466000081,5338.3812946919
1877.3712054005,1457.1029108586,2444.2966720166
-488.5643397163,673.2051672143,1058.0583123644
9137.6660060036,8522.1491201778,8663.4299243087
5755.9966228014,5991.8425075732,14195.2981711014
5899.009965033,6239.5490292918,15697.7532079218
6066.5621101483,4412.330492498,4499.6806628401
6694.8619867763,5073.0219139221,-4146.0095889313
9529.991194033,10069.4745498519,9054.1115225559
4864.2898003038,4696.9276596483,14563.9753056449
4962.2103344167,3192.6309372985,6243.5426695805
8551.0785454083,9086.6617933858,8520.3633123403
5915.0089275043,4891.776400293,-3041.8430188429
3418.1061778465,4153.8768293932,6672.4958557937
4926.7662613751,4919.1223007633,-3279.024036627
3205.9485566943,4359.5672942335,-4015.394850868
4325.2770909556,6264.2946932795,-2673.8804474119
9666.4398526106,9082.2578546701,7797.0195203967
-550.9173110331,-150.2091422211,329.4604092376
-492.9133703832,2595.0867164042,1615.1833347927
4796.5971337755,4978.2928786357,5081.5693952422
4754.1013626266,4115.027712219,-3147.0539522824
4803.4891784384,3606.3712831531,-970.3867261682
5144.5854444823,4915.8630709189,16828.4163079775
4015.0008736497,5170.6251691461,-3780.2816152121
4870.4510646551,5744.8335516327,3387.1650127845
5550.3758316808,5065.2576864575,-2460.6225733987
943.3093634655,229.815822127,2164.9834789617
8818.5152003202,9551.7391789409,9086.5680677556
4969.4730239373,6868.0087019989,-3387.4670559645
7718.1394083547,9365.0285597518,6774.5643867356
826.5319277262,492.5279317063,754.2967051833
5016.9015852079,4907.5902572266,-2727.8256064104
5772.5225139012,4489.9588165324,13896.4812286732
5929.4418099883,3564.4742263345,14413.8424482866
1224.483443978,1444.9336694646,401.5028733813
5266.0646275449,5655.3863788869,-3431.4960758111
4611.5563982722,5389.8961745312,14639.5050266161
1440.5195250918,2316.2845614401,816.6788774834
4762.7356515033,4728.8610631733,5551.2242670924
2086.7964915396,1499.8577038093,1465.9018536667
-275.4467451769,1432.0894590229,2067.0479209246
9089.265111746,8501.1760589214,8682.6590750724
4167.2829269905,4011.4061884655,5550.5238828608
6457.9139663867,4488.5214986253,-3358.8631879253
5052.429919792,5195.1157497708,-3272.832380731
5089.4046321247,5962.2151094051,15030.2915179853
4621.1791697167,5537.522798474,5339.8609901868
5068.62072706,4394.5926104158,15346.8056786431
5953.3545004363,5463.4032437188,5825.6956645798
4906.6552595864,3734.8782632797,16157.7844535821
5228.8586508031,4106.7176757351,16732.697324035
1673.0057909249,842.4372311733,1132.1919216826
7992.7766311299,8021.6931140548,8052.3997568869
5048.0698786979,5844.5886556415,14651.7758375761
1951.401760407,1113.0274589699,-355.1643951606
8212.5217052356,9687.9421052487,7875.3183488832
6002.2534763726,4253.9667366525,6733.4423598204
6030.3306050813,4943.0826400878,5018.2721349877
5730.6395898497,5105.1995706825,-2349.4124815954
4735.0282557886,5698.1357475875,-3760.3002964844
-379.8949033967,1317.7984000442,-491.1229678839
4257.4974198209,4961.5233237922,14428.1428216578
2210.3964739795,1259.887082936,367.1356140994
5327.7828212359,5107.1106290206,4373.0565557099
8502.897844458,8799.4662261985,8531.5222106873
2568.5865077927,5629.8145723877,14911.2801230925
4565.9515850162,4405.9654486594,15786.4512105123
-285.3908725298,324.3227980927,1266.6008859026
9517.337382453,8952.6859919602,8382.9831446861
9525.3474676914,8205.3712491086,8029.5219824848
1989.4203108211,555.5836414732,1844.720629446
8547.1366039495,8463.3068509038,8514.7243802041
6182.4827891649,3913.8248293776,13796.2028219864
4103.9024967708,4828.2744222635,-2223.9651980336
5185.9898891067,5392.1661738727,-1927.1027943425
455.7595538516,1099.8185345631,1266.0301942535
274.7928056759,-84.6696074565,507.9180419601
-1360.2492683152,998.4535357251,-340.0060626096
393.8884127974,2553.9775003774,1735.7898919504
4894.7782385185,5820.517839857,13596.1374212928
-461.2058292497,1760.9929734319,162.0286358839
8922.4148756095,7317.0120237008,8283.4517368577
4198.4632291449,4316.0021746045,-3133.0700249111
5052.1741233814,4813.9516371224,15705.2989519643
1527.9457275979,215.7971891382,381.4933112552
3852.2745629799,5061.636177759,3712.0471638021
9180.8227973467,9400.5698515876,9400.5287791015
5209.0618022422,3920.5900221005,5684.5017587729
4181.6976806818,5199.1145447557,6740.2878977259
402.9973654387,460.8395215528,80.7741807043
2424.3541886108,111.262547106,446.7501448432
5228.1084770388,4999.6372683671,6677.5757844578
10653.8239889737,9813.2477630042,10242.6824271717
720.6271624588,1564.6446918645,1246.0771821157
5384.1817516073,6238.2747662263,16150.8698055951
3860.1148201223,4992.6623775031,6026.7370126277
5276.1360465939,5363.2710165323,-3892.9374171672
4657.0410376328,4812.7936328879,-4211.5031781556
9752.7094127177,9167.4361063596,10080.8739683207
3930.4329518808,5303.3931733736,-2231.5508247611
6167.9306817595,4428.8171331143,-3672.5144060363
5613.2285014755,5327.6722824451,3726.8626050113
8448.8455870426,8971.7992778624,8416.9544101513
5608.8242994767,5541.3292465198,4761.6704080209
3497.244965776,4206.5594747473,-1930.0882995897
4472.1271663844,4524.2901868985,4198.3117218781
4018.0178966642,5065.7141083198,6244.8605086292
5345.9070157835,5438.9100372773,4296.6971731575
480.2132158477,2288.4281050139,753.5313527674
5564.6068758943,4706.0115315731,5443.2737456989
9968.5629026685,8846.1489201551,9933.4555991179
7575.5957823571,5100.724501659,15003.8918065654
10853.7082435036,10637.2429808324,8354.5160532537
1398.4858601768,589.4976221027,2130.3818553929
6250.5677106718,5070.7408038538,4869.7217770205
8470.4241961494,8134.3512272715,9181.2092626929
9173.5751390926,8747.9725424671,9046.3592716838
4417.1013656429,3375.2141073548,-2773.1101165466
5567.7007645812,4161.904061783,15770.5832733545
7236.6339747276,4181.9742486782,-2408.6881691715
9558.3530709315,9288.1423471929,9130.8568187192
4527.6574177222,6491.8588506943,-2058.7706456011
4280.2567980586,4997.1137344442,16551.8254770033
4749.2363445515,3558.5750186711,14984.2566826489
4952.6116717528,4273.9434401878,16238.3108806825
7390.9650099826,9681.5016706647,8897.989522596
9951.38270287,9063.0897809114,8526.1092430173
5466.7689852041,4834.7144803568,15337.2756245403
9752.6899507286,9866.7187353487,8206.3805457865
4087.8127239146,4971.2205691037,-3064.2319352512
4493.7192872236,6382.4667307305,-3662.7252744427
5030.6796814679,4602.9538273976,-3775.5709443257
5305.6873317234,5522.0833563371,4192.8764648719
3901.5526094323,6097.8264078008,5185.0036213348
2299.7715991437,602.44331577,1002.5336757592
-840.986962244,1934.1442338922,1937.8026878993
5785.1555788535,5041.1713999675,15565.7435316456
2420.68942399,902.1579236334,813.6427097301
5449.7052265267,4807.7069223071,5960.8381405345
4968.2170249564,5237.3618627021,4821.3133912924
6075.8312819842,4572.627562353,-3839.5600205762
8800.9043805172,8456.2902050444,9804.6446243471
3676.1384779737,5135.7071660956,16036.0231280606
9497.9116072954,8934.6249371896,8409.3207873061
9384.8973755669,9582.2058101331,8898.6880731425
4814.3362228016,4442.8439561575,6149.2112130091
5564.392417471,3857.9027440626,-2317.9280384564
9743.6402668179,8647.3130365133,8926.8833993106
5122.6909668468,6760.0679971733,-4549.9557682623
5709.944604287,5500.2539910974,-3845.4623077382
3842.7232593871,4876.8057198914,14516.8352312477
1168.5415958916,1198.859505078,2047.551212523
8717.5485751306,8833.1992134552,10253.2138049488
9811.9196208357,9041.058443845,8422.5790925413
7201.8831460231,8990.2793513562,9645.0343984459
1674.0844919669,1041.1652460144,393.1477982435
9300.701442263,7199.911485973,8010.9629647325
4944.5179227604,5285.5340878466,6292.5451608144
6078.0136510909,5531.2545005949,14880.7975797042
4718.8716354316,4476.3033389427,15662.3414073219
4677.7071691987,4055.6956125903,4199.9206019013
4835.3658678014,5440.7305882462,2443.4490629777
3537.7873791753,5474.3632106251,14655.8931991771
232.9187583833,679.8547923222,-436.3756656649
8600.9840134227,8122.9557264229,9043.7599339841
5232.9968266597,5486.6011356226,3816.5789773647
5128.2693536874,5202.011771367,5162.8692636628
314.6275935375,1357.0142961338,-194.8937612675
4999.7964471822,5267.4912441954,16061.9685788083
6014.0900616779,4809.72223459,6323.9583739893
5301.3193679929,5055.8080316308,-3886.0044227749
5229.6132951452,3482.9028283082,-2951.0331373883
5227.1797478324,5359.4826529481,5621.2183097319
628.7612772562,1295.3355588692,177.5779577286
3874.1675881379,6293.4469230398,5642.7653562991
4460.8571212458,5523.8923878921,3987.9956847532
8385.7873874849,7963.2314873824,7262.2159298519
1526.6008913828,806.0117419625,592.4402619086
9300.6067310804,9676.9716005144,9538.3680206484
4616.2330903052,6070.6593945077,4048.2096111859
4970.7845326572,5746.666092457,-1961.1725644871
5605.6712136658,5114.3905216286,3763.0674088266
3971.6619959477,4559.3852969595,12724.8660013269
4965.6841104307,5248.0532694111,4571.5513427274
5144.1067500863,6197.2247169194,14027.6312293358
1579.3923488547,497.7955557273,1265.2494240444
5809.8288611959,4184.3580413408,14422.2866092662
8000.1441187434,8849.9994718984,8849.554864815
6156.1945138119,4764.9945108247,-1990.6641388146
570.4542197885,-259.0020907149,860.6722314238
5446.5630129904,5581.5915154636,3514.9674239909
8008.4556250104,7592.689248454,9888.8853867754
5016.2825881173,5984.635644456,-4078.1007948681
8635.9938941299,8609.8416465925,9408.4834435236
4371.2933089271,5195.1788213079,4700.7819238542
9048.0219086526,8653.8841283651,11084.7326039539
3944.3260804278,4228.2839638639,4709.8672851131
9381.2333814251,8900.2059441582,9030.3059869589
4649.315328909,4314.0967268888,2801.391675061
8906.9355619336,8500.1634150791,8954.9902428802
5819.4442592304,4420.6746941686,-1681.4170045019
10111.1478585015,8492.8068390225,9550.5226861052
4224.8744130289,4280.6671265561,-2540.152216285
6213.7141071271,4851.6745836882,14505.9799272978
5044.8531226698,4315.3863321544,4809.8785955427
9628.4533326333,9312.1436333386,8709.3954433114
1296.4015009546,37.7896712081,1597.2325074166
5400.9548187975,6636.5938136315,13862.0038459138
4136.4189434782,4521.5262063802,4765.1137975421
5033.787040152,4308.3294195781,6047.4007009436
5148.5421600921,4927.8460589762,-2981.7415193419
5096.6295656036,4851.3351621554,-3329.2839102729
6755.9841863548,5406.4256845095,15008.8025740899
8481.9799102159,9660.7200757958,7738.9089181235
5441.5217351962,5611.8902458244,5560.2433814817
